id,f_name,l_name,mi,email_add,bs_program,sy
2014100001,Rosemarie,Alejandro,B,[email],BSCPE,2018-2019
2014100002,Hamill,Marinda,C,[email],BSCPE,2018-2019
2014100004,Glenn,Arbis,E,[email],BSCPE,2018-2019
2014100005,Kenneth,Lagunay,F,[email],BSCPE,2018-2019
2014100006,Christian,Almasa,G,[email],BSCPE,2018-2019
2014100007,Antonio,Dela Cruz,H,[email],BSCPE,2018-2019
2014100008,Joanna,Rada,I,[email],BSCPE,2018-2019
2014100009,Rina,Woltz,J,[email],BSCPE,2018-2019
2014100010,Paris,Escobedo,K,[email],BSCPE,2018-2019
2014100011,Debbie ,Dove,L,[email],BSCPE,2018-2019
2014100012,Robbie ,Cleaver,M,[email],BSCPE,2018-2019
2014100013,Tonie ,Larios,N,[email],BSCPE,2018-2019
2014100014,Julieta ,Vaught,O,[email],BSCPE,2018-2019
2014100015,Refugio ,Luebbert,P,[email],BSCPE,2018-2019
2014100016,Britteny ,Noecker,Q,[email],BSCPE,2018-2019
2014100017,Libby ,Petz,R,[email],BSECE,2018-2019
2014100018,Monty ,Strouth,S,[email],BSECE,2018-2019
2014100019,Ezequiel ,Stoneking,T,[email],BSECE,2018-2019
2014100020,Vasiliki ,Cerna,U,[email],BSECE,2018-2019
2014100021,Kisha ,Glasscock,V,[email],BSECE,2018-2019
2014100022,Young ,Craner,W,[email],BSECE,2018-2019
2014100023,Bernardo ,Weisenberger,X,[email],BSECE,2018-2019
2014100024,Marisa ,Warthen,Y,[email],BSECE,2018-2019
2014100025,Gala ,Jin,Z,[email],BSECE,2018-2019
2014100026,Lenita ,Machin,A,[email],BSECE,2018-2019
2014100027,Beula ,Ratzlaff,B,[email],BSECE,2018-2019
2014100028,Min ,Frisby,C,[email],BSECE,2018-2019
